Type,SubType,Width,Layout,Support,Trans,AE,Traffic,Span,All,ClassOW,Class,BestFitAll,BestFitClassOW,BestFitClass
Slab,Short,Wid9,Uni,Fixed,p3,Mp,Uni2L,6,-0.401062496,-1.228609009,-1.225398748,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Fixed,p3,Mp,Uni2L,8,-0.238867756,-0.972836369,-1.011202972,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Uni,Fixed,p3,Mp,Uni2L,10,-0.001514488,-0.630578659,-0.455667741,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,Mn,Uni2L,4,-0.897558018,-1.338765447,-1.338666715,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,Mn,Uni2L,6,-0.139138989,-0.8165263,-0.531363445,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,Mn,Uni2L,8,0.41904244,-0.29777985,-0.126469366,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,Mn,Uni2L,10,0.751917779,0.058549583,-0.123369041,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Fixed,p3,MxMid,Uni2L,4,-1.054971504,-1.512605807,-1.509454343,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,MxMid,Uni2L,6,-0.597876044,-0.970945074,-0.991271601,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,MxMid,Uni2L,8,-0.217650231,-0.861592147,-0.996220532,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Uni,Fixed,p3,MxMid,Uni2L,10,0.088701284,-0.606144855,-0.720926845,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Fixed,p3,MxEdg,Uni2L,4,-0.938986852,-1.383549649,-1.382872258,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,MxEdg,Uni2L,6,-0.155191343,-0.839612911,-0.5441734,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,MxEdg,Uni2L,8,0.43492613,-0.28205901,-0.110228298,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Fixed,p3,MxEdg,Uni2L,10,0.755070326,0.059409782,-0.123972466,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,V,Uni2L,4,0.159735554,-1.018718025,-1.15777293,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,V,Uni2L,6,0.603611286,-0.377030835,-0.648136415,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,V,Uni2L,8,0.970509968,-0.034466214,-0.358770475,gevGumbel,gev,Normal
Slab,Short,Wid9,Uni,Semi,p1,V,Uni2L,10,0.817803587,0.115918745,-0.136256871,Lognormal,gev,Normal
Slab,Short,Wid9,Uni,Semi,p1,Mp,Uni2L,4,0.19394599,-0.835427284,-0.564035993,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p1,Mp,Uni2L,6,0.209157088,-0.590826826,-0.832317866,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,Mp,Uni2L,8,0.488324498,-0.298122158,-0.566047471,gevGumbel,Normal,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,Mp,Uni2L,10,0.670233951,-0.051270084,-0.389823557,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,Mn,Uni2L,4,-0.040888155,-1.093946292,-1.062516518,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,Mn,Uni2L,6,0.537009634,-0.223594565,-0.558201246,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,Mn,Uni2L,8,0.991024587,0.226836005,-0.284438777,gevGumbel,Normal,Normal
Slab,Short,Wid9,Uni,Semi,p1,Mn,Uni2L,10,1.117079232,0.28841262,0.065184705,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,MxMid,Uni2L,4,-0.127620117,-1.176334678,-0.83933269,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p1,MxMid,Uni2L,6,0.388086397,-0.457391725,-0.367123502,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Semi,p1,MxMid,Uni2L,8,0.909497574,0.059820064,-0.312654857,gevGumbel,Normal,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,MxMid,Uni2L,10,1.086747292,0.208393209,-0.133786582,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Uni,Semi,p1,MxEdg,Uni2L,4,-0.015720153,-1.101438433,-1.082308435,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,MxEdg,Uni2L,6,0.592493616,-0.177643532,-0.519749513,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p1,MxEdg,Uni2L,8,1.016161106,0.240468884,-0.276928227,gevGumbel,Normal,Normal
Slab,Short,Wid9,Uni,Semi,p1,MxEdg,Uni2L,10,1.144628712,0.28885435,0.074333937,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,V,Uni2L,4,-0.212230593,-1.292238415,-1.312625562,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,V,Uni2L,6,0.196479655,-0.607397545,-0.843160084,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,V,Uni2L,8,0.560845173,-0.240447603,-0.532044291,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,V,Uni2L,10,0.783762096,-0.077688829,-0.384710814,gevGumbel,gev,Normal
Slab,Short,Wid9,Uni,Semi,p2,Mp,Uni2L,4,-0.423244643,-1.034221511,-1.149149305,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Semi,p2,Mp,Uni2L,6,-0.269541344,-0.909454031,-0.899526545,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p2,Mp,Uni2L,8,0.1074263,-0.575873648,-0.581326891,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Semi,p2,Mp,Uni2L,10,0.377754729,-0.269578784,-0.573593421,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,Mn,Uni2L,4,-0.412357774,-1.291605949,-1.452986197,gevGumbel,Lognormal,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,Mn,Uni2L,6,0.207868199,-0.520515982,-0.504731383,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Semi,p2,Mn,Uni2L,8,0.770735558,0.024884978,-0.312705586,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,Mn,Uni2L,10,0.973310416,0.271973145,-0.020316492,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,MxMid,Uni2L,4,0.482828924,-0.648246445,-0.70162005,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,MxMid,Uni2L,6,0.916120868,-0.000417571,-0.341082163,gevGumbel,Normal,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,MxMid,Uni2L,8,1.343334557,0.396882346,0.050402903,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,MxMid,Uni2L,10,1.374906937,0.474420791,0.186084418,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,MxEdg,Uni2L,4,-0.395065768,-1.285591574,-1.462649209,gevGumbel,Lognormal,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,MxEdg,Uni2L,6,0.178369647,-0.558971103,-0.857386592,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid9,Uni,Semi,p2,MxEdg,Uni2L,8,0.753912909,0.002488401,-0.335048162,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p2,MxEdg,Uni2L,10,0.746235354,0.292453866,-0.005996528,Lognormal,Normal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,V,Uni2L,4,-0.889532582,-1.335051748,-1.34368707,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,V,Uni2L,6,-0.356501194,-1.107451646,-0.794086453,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,V,Uni2L,8,0.05936172,-0.679068964,-0.430114778,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,V,Uni2L,10,0.329050591,-0.37330575,-0.508477533,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,Mp,Uni2L,4,-0.373731188,-1.2923813,-1.294915411,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,Mp,Uni2L,6,-0.298708896,-1.064294225,-1.080355986,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,Mp,Uni2L,8,0.011131512,-0.610467104,-0.445705297,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,Mp,Uni2L,10,0.300621106,-0.386458569,-0.514257919,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,Mn,Uni2L,4,-0.719769737,-1.1308925,-1.128349496,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,Mn,Uni2L,6,0.031481532,-0.589928223,-0.393419077,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,Mn,Uni2L,8,0.569177406,-0.144287823,-0.313923616,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,Mn,Uni2L,10,0.833376918,0.160755022,-0.02376398,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,MxMid,Uni2L,4,-0.92511822,-1.354212148,-1.354078654,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,MxMid,Uni2L,6,-0.397363044,-1.121874186,-0.800755742,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,MxMid,Uni2L,8,0.019262953,-0.688049541,-0.794354381,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,MxMid,Uni2L,10,0.259796341,-0.420017037,-0.569547738,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,MxEdg,Uni2L,4,-0.769674795,-1.188933852,-1.18916128,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,MxEdg,Uni2L,6,0.026030898,-0.60625152,-0.409165487,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid9,Uni,Semi,p3,MxEdg,Uni2L,8,0.576959307,-0.145528665,-0.318427509,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Uni,Semi,p3,MxEdg,Uni2L,10,0.878704505,0.198431071,0.008099637,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p1,V,Bi2L,4,-0.7581316,-1.217578611,-1.223781274,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p1,V,Bi2L,6,-0.040274898,-0.80196231,-0.951876891,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,V,Bi2L,8,0.246154501,-0.553365835,-0.758183253,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p1,V,Bi2L,10,0.433512745,-0.435127391,-0.43729593,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p1,Mp,Bi2L,4,-0.253798139,-0.61710014,-0.614305755,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,Mp,Bi2L,6,-0.539276745,-0.946886945,-0.977035895,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p1,Mp,Bi2L,8,-0.152759774,-0.893702973,-1.008075521,gevGumbel,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,Mp,Bi2L,10,-0.054996189,-0.832339995,-0.83580935,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,Mn,Bi2L,4,-0.753308658,-1.325916854,-1.364267598,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,Mn,Bi2L,6,0.083493274,-0.955119979,-0.874882799,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,Mn,Bi2L,8,0.40165343,-0.469080756,-0.63571161,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p1,Mn,Bi2L,10,0.540917589,-0.176823645,-0.406829127,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p1,MxMid,Bi2L,4,-0.945699578,-1.609739365,-1.623905917,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxMid,Bi2L,6,-0.492581929,-1.115900127,-1.188062903,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxMid,Bi2L,8,-0.028614404,-0.869504268,-0.827961566,gev,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxMid,Bi2L,10,0.303223756,-0.59731849,-0.581688406,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxEdg,Bi2L,4,-0.743026982,-1.306085971,-1.341465144,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxEdg,Bi2L,6,0.073587947,-0.958419563,-0.871504372,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p1,MxEdg,Bi2L,8,0.411034296,-0.466251217,-0.629168509,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p1,MxEdg,Bi2L,10,0.537334497,-0.180672355,-0.411845051,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p2,V,Bi2L,4,-0.811124992,-1.255036108,-1.235844987,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p2,V,Bi2L,6,-0.419626876,-1.100040195,-1.208588441,gev,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,V,Bi2L,8,-0.044655929,-0.886565452,-0.82603031,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,V,Bi2L,10,0.122925201,-0.651480332,-0.754310005,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p2,Mp,Bi2L,4,-0.716242649,-1.02366367,-1.010684267,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p2,Mp,Bi2L,6,-0.91038602,-1.458463924,-1.487062098,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,Mp,Bi2L,8,-0.587517713,-1.208763647,-1.266884387,gev,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,Mp,Bi2L,10,-0.34339278,-1.160266836,-1.235213186,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p2,Mn,Bi2L,4,-0.991451988,-1.539533899,-1.540512764,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p2,Mn,Bi2L,6,-0.498661069,-1.326381599,-1.214704466,gev,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,Mn,Bi2L,8,0.066868665,-0.792511366,-0.90915981,gevGumbel,gev,Lognormal
Slab,Short,Wid9,Bi,Fixed,p2,Mn,Bi2L,10,0.327618112,-0.483767937,-0.58544333,gevGumbel,Normal,gev
Slab,Short,Wid9,Bi,Fixed,p2,MxMid,Bi2L,4,-0.133178239,-0.933181513,-0.758964349,gev,gev,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,MxMid,Bi2L,6,0.197769408,-0.936879214,-0.870879593,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,MxMid,Bi2L,8,0.528297076,-0.532311242,-0.631880521,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p2,MxMid,Bi2L,10,0.629445818,-0.380387943,-0.446187809,gevGumbel,Normal,Lognormal
Slab,Short,Wid9,Bi,Fixed,p2,MxEdg,Bi2L,4,-0.949944622,-1.516933732,-1.521058999,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p2,MxEdg,Bi2L,6,-0.53139452,-1.365404679,-1.253049662,gev,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Fixed,p2,MxEdg,Bi2L,8,0.051159383,-0.807423226,-0.928215939,gevGumbel,gev,Lognormal
Slab,Short,Wid9,Bi,Fixed,p2,MxEdg,Bi2L,10,0.32065396,-0.425718218,-0.594544237,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,V,Bi2L,4,-1.656443885,-2.530643962,-2.531051242,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p3,V,Bi2L,6,-0.829529299,-1.927646908,-1.926427592,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,V,Bi2L,8,-0.392254469,-1.445585815,-1.443736298,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,V,Bi2L,10,-0.439426724,-1.128815966,-1.129737917,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,Mp,Bi2L,4,-1.113803316,-1.880485023,-1.881622213,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p3,Mp,Bi2L,6,-0.954373869,-1.789137977,-1.789048525,gevGumbel,Normal,Normal
Slab,Short,Wid9,Bi,Fixed,p3,Mp,Bi2L,8,-0.573176616,-1.553724704,-1.553437639,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,Mp,Bi2L,10,-0.286358503,-1.236129775,-1.236364503,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,Mn,Bi2L,4,-1.406583808,-2.350969734,-2.350248444,gevGumbel,Normal,Normal
Slab,Short,Wid9,Bi,Fixed,p3,Mn,Bi2L,6,-0.31572339,-1.414276495,-1.41374818,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,Mn,Bi2L,8,-0.156834108,-0.901122643,-0.900691698,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,Mn,Bi2L,10,0.154452145,-0.594135372,-0.597281445,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxMid,Bi2L,4,-1.627524593,-2.541618447,-2.540386453,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Fixed,p3,MxMid,Bi2L,6,-0.865968482,-1.922565413,-1.922314623,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxMid,Bi2L,8,-0.418807645,-1.447170756,-1.446939231,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxMid,Bi2L,10,-0.138508469,-1.115136634,-1.115281146,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxEdg,Bi2L,4,-1.454385156,-2.412086697,-2.411356561,gevGumbel,Normal,Normal
Slab,Short,Wid9,Bi,Fixed,p3,MxEdg,Bi2L,6,-0.338242788,-1.438943746,-1.438387344,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxEdg,Bi2L,8,-0.154351656,-0.894962366,-0.894567481,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Fixed,p3,MxEdg,Bi2L,10,0.152554978,-0.596451856,-0.600016634,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p1,V,Bi2L,4,-0.780179168,-1.256635745,-1.329348144,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p1,V,Bi2L,6,-0.053197951,-0.918022875,-0.909118543,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,V,Bi2L,8,0.178075731,-0.657416114,-0.74476826,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Bi,Semi,p1,V,Bi2L,10,0.295450005,-0.506520894,-0.553975747,gevGumbel,Normal,gev
Slab,Short,Wid9,Bi,Semi,p1,Mp,Bi2L,4,-0.502576952,-0.851977072,-0.841895895,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p1,Mp,Bi2L,6,-0.520227578,-1.011417244,-1.102984212,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,Mp,Bi2L,8,-0.068026024,-0.878149087,-0.855299784,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,Mp,Bi2L,10,0.089883256,-0.674811443,-0.801595039,gevGumbel,gev,Lognormal
Slab,Short,Wid9,Bi,Semi,p1,Mn,Bi2L,4,-0.757583045,-1.350543522,-1.398013117,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,Mn,Bi2L,6,0.047777692,-0.97214171,-1.076992581,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p1,Mn,Bi2L,8,0.326509227,-0.493522646,-0.621729895,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p1,Mn,Bi2L,10,0.473494167,-0.222745378,-0.416945523,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p1,MxMid,Bi2L,4,-0.821725989,-1.447269259,-1.468655503,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,MxMid,Bi2L,6,-0.306886126,-0.918809225,-1.036753338,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,MxMid,Bi2L,8,0.309693125,-0.629603103,-0.631689277,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,MxMid,Bi2L,10,0.42732166,-0.397176741,-0.595560944,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p1,MxEdg,Bi2L,4,-0.802201901,-1.375334642,-1.430170565,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p1,MxEdg,Bi2L,6,0.075038724,-0.951474016,-1.056379353,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p1,MxEdg,Bi2L,8,0.336684679,-0.489558229,-0.625007435,gevGumbel,gev,Lognormal
Slab,Short,Wid9,Bi,Semi,p1,MxEdg,Bi2L,10,0.480145083,-0.278330474,-0.414632732,gevGumbel,Normal,gev
Slab,Short,Wid9,Bi,Semi,p2,V,Bi2L,4,-0.94347577,-1.472986245,-1.517554319,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,V,Bi2L,6,-0.298542714,-1.201553232,-1.140123959,gevGumbel,gev,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,V,Bi2L,8,-0.068662992,-0.840117609,-0.976995997,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p2,V,Bi2L,10,0.091054955,-0.712371501,-0.713315789,gevGumbel,Normal,LognormalTF
Slab,Short,Wid9,Bi,Semi,p2,Mp,Bi2L,4,-0.941718345,-1.41745598,-1.409902788,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p2,Mp,Bi2L,6,-0.863670653,-1.330788581,-1.377103189,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,Mp,Bi2L,8,-0.329597995,-1.152557076,-1.201953344,gevGumbel,Lognormal,Lognormal
Slab,Short,Wid9,Bi,Semi,p2,Mp,Bi2L,10,-0.083540235,-0.950296857,-0.957245448,gevGumbel,gev,Normal
Slab,Short,Wid9,Bi,Semi,p2,Mn,Bi2L,4,-1.073909877,-1.640168984,-1.679100234,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,Mn,Bi2L,6,-0.244084035,-1.229809548,-1.243517122,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p2,Mn,Bi2L,8,0.182428687,-0.684757191,-0.761195313,gevGumbel,gev,Normal
Slab,Short,Wid9,Bi,Semi,p2,Mn,Bi2L,10,0.410381138,-0.361527061,-0.496609781,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p2,MxMid,Bi2L,4,-0.376820038,-1.079949824,-1.171808528,gev,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,MxMid,Bi2L,6,0.377844978,-0.739576572,-0.880586885,gevGumbel,gev,LognormalTF
Slab,Short,Wid9,Bi,Semi,p2,MxMid,Bi2L,8,0.623885735,-0.316665942,-0.536488787,gevGumbel,Lognormal,gev
Slab,Short,Wid9,Bi,Semi,p2,MxMid,Bi2L,10,0.64697802,-0.264508434,-0.378492143,gevGumbel,Normal,gev
Slab,Short,Wid9,Bi,Semi,p2,MxEdg,Bi2L,4,-1.095863381,-1.638138989,-1.680103948,LognormalTF,gevGumbel,gevGumbel
Slab,Short,Wid9,Bi,Semi,p2,MxEdg,Bi2L,6,-0.272522757,-1.222961676,-1.279994139,gevGumbel,Lognormal,LognormalTF
Slab,Short,Wid9,Bi,Semi,p2,MxEdg,Bi2L,8,0.152604386,-0.706639018,-0.806184105,gevGumbel,gev,Normal
Slab,Short,Wid9,Bi,Semi,p2,MxEdg,Bi2L,10,0.411821938,-0.357825972,-0.493358802,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,V,Bi2L,4,-1.482941067,-2.459671131,-2.459191301,gevGumbel,Normal,Normal
Slab,Short,Wid9,Bi,Semi,p3,V,Bi2L,6,-0.730161823,-1.822126124,-1.820808022,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,V,Bi2L,8,-0.342162503,-1.373104586,-1.371578035,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,V,Bi2L,10,-0.381546455,-1.066809721,-1.068902014,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mp,Bi2L,4,-1.126965333,-1.8854839,-1.885139677,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid9,Bi,Semi,p3,Mp,Bi2L,6,-0.657042144,-1.645383475,-1.645230064,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mp,Bi2L,8,-0.25744018,-1.223277399,-1.22328694,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mp,Bi2L,10,0.010027312,-0.903190837,-0.904390844,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mn,Bi2L,4,-1.120638533,-2.216537417,-2.216294295,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mn,Bi2L,6,-0.114029315,-1.207937782,-1.207454153,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mn,Bi2L,8,-0.008660254,-0.768280897,-0.768039787,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,Mn,Bi2L,10,0.258653876,-0.413083014,-0.419895553,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxMid,Bi2L,4,-1.42163264,-2.376145736,-2.375398417,gevGumbel,Normal,Normal
Slab,Short,Wid9,Bi,Semi,p3,MxMid,Bi2L,6,-0.58667739,-1.640810065,-1.640537286,gevGumbel,gev,gev
